,,,,,Traffic Density- Annual Vehicle Miles Traveled : Summarize
Topic: Environment
Subtopic: Traffic
Indicator Name: Traffic Density- Annual Vehicle Miles Traveled
Indicator Description: 

Year,GeoTypeName,Borough,Geography,Geography ID,Indicator Name,million miles (per km2),Notes million miles,
2016,Citywide,New York City, New York City,1,Traffic Density- Annual Vehicle Miles Traveled,23.0,,
2016,Borough,Bronx, Bronx,1,Traffic Density- Annual Vehicle Miles Traveled,24.0,,
2016,Borough,Brooklyn, Brooklyn,2,Traffic Density- Annual Vehicle Miles Traveled,23.0,,
2016,Borough,Manhattan, Manhattan,3,Traffic Density- Annual Vehicle Miles Traveled,46.7,,
2016,Borough,Queens, Queens,4,Traffic Density- Annual Vehicle Miles Traveled,24.8,,
2016,Borough,Staten Island, Staten Island,5,Traffic Density- Annual Vehicle Miles Traveled,9.7,,
2016,Neighborhood (UHF 42),Queens, Bayside - Little Neck,404,Traffic Density- Annual Vehicle Miles Traveled,33.8,,
2016,Neighborhood (UHF 42),Brooklyn, Bedford Stuyvesant - Crown Heights,203,Traffic Density- Annual Vehicle Miles Traveled,26.7,,
2016,Neighborhood (UHF 42),Brooklyn, Bensonhurst - Bay Ridge,209,Traffic Density- Annual Vehicle Miles Traveled,25.3,,
2016,Neighborhood (UHF 42),Brooklyn, Borough Park,206,Traffic Density- Annual Vehicle Miles Traveled,25.6,,
2016,Neighborhood (UHF 42),Brooklyn, Canarsie - Flatlands,208,Traffic Density- Annual Vehicle Miles Traveled,17.9,,
2016,Neighborhood (UHF 42),Manhattan, Central Harlem - Morningside Heights,302,Traffic Density- Annual Vehicle Miles Traveled,39.4,,
2016,Neighborhood (UHF 42),Manhattan, Chelsea - Clinton,306,Traffic Density- Annual Vehicle Miles Traveled,45.2,,
2016,Neighborhood (UHF 42),Brooklyn, Coney Island - Sheepshead Bay,210,Traffic Density- Annual Vehicle Miles Traveled,18.9,,
2016,Neighborhood (UHF 42),Bronx, Crotona -Tremont,105,Traffic Density- Annual Vehicle Miles Traveled,36.4,,
2016,Neighborhood (UHF 42),Brooklyn, Downtown - Heights - Slope,202,Traffic Density- Annual Vehicle Miles Traveled,39.7,,
2016,Neighborhood (UHF 42),Brooklyn, East Flatbush - Flatbush,207,Traffic Density- Annual Vehicle Miles Traveled,21.0,,
2016,Neighborhood (UHF 42),Manhattan, East Harlem,303,Traffic Density- Annual Vehicle Miles Traveled,59.7,,
2016,Neighborhood (UHF 42),Brooklyn, East New York,204,Traffic Density- Annual Vehicle Miles Traveled,19.4,,
2016,Neighborhood (UHF 42),Queens, Flushing - Clearview,403,Traffic Density- Annual Vehicle Miles Traveled,21.1,,
2016,Neighborhood (UHF 42),Bronx, Fordham - Bronx Pk,103,Traffic Density- Annual Vehicle Miles Traveled,21.5,,
2016,Neighborhood (UHF 42),Queens, Fresh Meadows,406,Traffic Density- Annual Vehicle Miles Traveled,36.2,,
2016,Neighborhood (UHF 42),Manhattan, Gramercy Park - Murray Hill,307,Traffic Density- Annual Vehicle Miles Traveled,68.6,,
2016,Neighborhood (UHF 42),Brooklyn, Greenpoint,201,Traffic Density- Annual Vehicle Miles Traveled,29.7,,
2016,Neighborhood (UHF 42),Manhattan, Greenwich Village - SoHo,308,Traffic Density- Annual Vehicle Miles Traveled,52.4,,
2016,Neighborhood (UHF 42),Bronx, High Bridge - Morrisania,106,Traffic Density- Annual Vehicle Miles Traveled,31.8,,
2016,Neighborhood (UHF 42),Bronx, Hunts Point - Mott Haven,107,Traffic Density- Annual Vehicle Miles Traveled,20.2,,
2016,Neighborhood (UHF 42),Queens, Jamaica,408,Traffic Density- Annual Vehicle Miles Traveled,20.6,,
2016,Neighborhood (UHF 42),Bronx, Kingsbridge - Riverdale,101,Traffic Density- Annual Vehicle Miles Traveled,28.8,,
2016,Neighborhood (UHF 42),Queens, Long Island City - Astoria,401,Traffic Density- Annual Vehicle Miles Traveled,25.1,,
2016,Neighborhood (UHF 42),Manhattan, Lower Manhattan,310,Traffic Density- Annual Vehicle Miles Traveled,36.3,,
2016,Neighborhood (UHF 42),Bronx, Northeast Bronx,102,Traffic Density- Annual Vehicle Miles Traveled,17.1,,
2016,Neighborhood (UHF 42),Bronx, Pelham - Throgs Neck,104,Traffic Density- Annual Vehicle Miles Traveled,23.9,,
