borough,uhf34_neigh,uhf42_neigh,population,positive_rate,case_per_capita,test_per_capita,obesity_percent,excercise_percent,copd_rate,smoking_percent,drinking_percent,asthma_percent,heart_attack_percent,cluster
Queens,Bayside Little Neck-Fresh Meadows,Bayside - Little Neck,87423,35.44,0.014,0.04,53.4,73.4,11.7,11.2,11.7,1.9,11.7,1
Queens,Bayside Little Neck-Fresh Meadows,Fresh Meadows,95537,39.06,0.022,0.055,53.4,73.4,12.0,11.2,11.7,1.9,16.8,1
Brooklyn,Bedford Stuyvesant - Crown Heights,Bedford Stuyvesant - Crown Heights,316269,39.09,0.017,0.044,67.2,71.4,21.4,18.9,16.6,7.5,26.9,0
Brooklyn,Bensonhurst - Bay Ridge,Bensonhurst - Bay Ridge,201541,37.38,0.015,0.04,50.3,69.5,40.8,11.7,15.4,2.2,20.3,0
Brooklyn,Borough Park,Borough Park,322563,38.58,0.025,0.065,56.3,65.2,15.5,9.8,9.5,2.2,25.1,1
Brooklyn,Canarsie - Flatlands,Canarsie-Flatlands,191734,43.48,0.026,0.06,61.3,69.0,14.5,10.6,7.0,3.8,25.1,1
Manhattan,Central Harlem - Morningside Heights,Central Harlem - Morningside Heights,162238,35.05,0.017,0.05,52.4,73.2,33.1,17.2,27.1,1.9,21.9,0
Manhattan,Chelsea-Village,Chelsea-Clinton,143506,29.83,0.013,0.045,36.7,82.8,17.8,11.2,33.9,3.7,15.8,1
Manhattan,Chelsea-Village,Greenwich Village - Soho,83664,27.32,0.008,0.029,36.7,82.8,15.4,11.2,33.9,3.7,10.9,1
Brooklyn,Coney Island - Sheepshead Bay,Coney Island-Sheepshead Bay,285275,39.62,0.021,0.052,60.6,67.6,26.2,15.6,11.8,2.5,27.4,0
Brooklyn,Downtown - Heights - Slope,Downtown-Heights -Slope,227057,30.64,0.012,0.039,44.2,82.6,19.2,11.8,26.6,4.3,21.4,1
Brooklyn,East Flatbush - Flatbush,East Flatbush - Flatbush,309120,42.6,0.021,0.049,63.6,77.5,18.6,10.4,15.2,4.0,23.0,1
Manhattan,East Harlem,East Harlem,113291,40.11,0.022,0.055,62.0,80.8,40.4,18.2,19.1,12.6,33.9,0
Brooklyn,East New York,East New York,191151,42.49,0.021,0.049,66.7,73.1,47.0,17.1,13.9,3.6,33.7,0
Queens,Flushing - Clearview,Flushing - Clearview,260468,40.76,0.016,0.04,48.7,75.9,12.4,18.4,12.3,3.8,15.8,1
Bronx,Fordham - Bronx Pk,Fordham - Bronx Pk,250249,43.39,0.029,0.066,65.1,70.9,51.3,11.0,17.7,8.1,20.1,0
