Year,GeoTypeName,Borough,Geography,Geography ID,Indicator Name,Age-Adjusted Percent,Number,Percent,Notes Age-Adjusted Percent,Notes Number,Notes Percent
2017,Citywide,New York City, New York City,1,Adults with Asthma in the Past 12 Months,4.3,"289,000",4.4,,,
2017,Borough,Bronx, Bronx,1,Adults with Asthma in the Past 12 Months,6.8,"74,000",6.2,,,
2017,Borough,Brooklyn, Brooklyn,2,Adults with Asthma in the Past 12 Months,3.7,"73,000",4,,,
2017,Borough,Manhattan, Manhattan,3,Adults with Asthma in the Past 12 Months,4.6,"61,000",4.1,,,
2017,Borough,Queens, Queens,4,Adults with Asthma in the Past 12 Months,3.9,"76,000",5,,,
2017,Borough,Staten Island, Staten Island,5,Adults with Asthma in the Past 12 Months,1.7,"6,000",6.3,*Estimate is based on small numbers so should be interpreted with caution.,*Estimate is based on small numbers so should be interpreted with caution.,*Estimate is based on small numbers so should be interpreted with caution.
2017,Neighborhood (UHF 34),Queens, Bayside Little Neck-Fresh Meadows,404406,Adults with Asthma in the Past 12 Months,1.9,"3,000",2.2,*Estimate is based on small numbers so should be interpreted with caution.,*Estimate is based on small numbers so should be interpreted with caution.,*Estimate is based on small numbers so should be interpreted with caution.
2017,Neighborhood (UHF 34),Brooklyn, Bedford Stuyvesant - Crown Heights,203,Adults with Asthma in the Past 12 Months,7.5,"19,000",7.6,,,
2017,Neighborhood (UHF 34),Brooklyn, Bensonhurst - Bay Ridge,209,Adults with Asthma in the Past 12 Months,2.2,"4,000",2.2,*Estimate is based on small numbers so should be interpreted with caution.,*Estimate is based on small numbers so should be interpreted with caution.,*Estimate is based on small numbers so should be interpreted with caution.
2017,Neighborhood (UHF 34),Brooklyn, Borough Park,206,Adults with Asthma in the Past 12 Months,2.2,"6,000",2.3,*Estimate is based on small numbers so should be interpreted with caution.,*Estimate is based on small numbers so should be interpreted with caution.,*Estimate is based on small numbers so should be interpreted with caution.
2017,Neighborhood (UHF 34),Brooklyn, Canarsie - Flatlands,208,Adults with Asthma in the Past 12 Months,3.8,"7,000",4.4,*Estimate is based on small numbers so should be interpreted with caution.,*Estimate is based on small numbers so should be interpreted with caution.,*Estimate is based on small numbers so should be interpreted with caution.
2017,Neighborhood (UHF 34),Manhattan, Central Harlem - Morningside Heights,302,Adults with Asthma in the Past 12 Months,1.9,"2,000",1.8,*Estimate is based on small numbers so should be interpreted with caution.,*Estimate is based on small numbers so should be interpreted with caution.,*Estimate is based on small numbers so should be interpreted with caution.
